City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,19.86,64,18,0.45,US,1717975619
1,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,75,75,5.81,RU,1717975722
2,brooks,50.5834,-111.8851,20.99,41,86,2.57,CA,1717975723
3,haiku-pauwela,20.9219,-156.3051,30.12,61,20,10.29,US,1717975724
4,margaret river,-33.95,115.0667,16.19,56,97,10.8,AU,1717975725
5,tombodu,8.1333,-10.6167,23.22,94,32,0.66,SL,1717975726
6,bandarbeyla,9.4942,50.8122,26.91,75,95,12.48,SO,1717975727
7,port elizabeth,-33.918,25.5701,13.37,76,1,1.95,ZA,1717975727
8,fort mcmurray,56.7268,-111.381,14.77,54,100,5.14,CA,1717975728
9,adamstown,-25.066,-130.1015,22.43,74,100,4.36,PN,1717975729
10,bethel,41.3712,-73.414,22.74,63,75,2.57,US,1717975614
11,olonkinbyen,70.9221,-8.7187,-0.88,81,65,7.67,SJ,1717975512
12,waitangi,-43.9535,-176.5597,13.23,96,100,5.81,NZ,1717975731
13,skeldon,5.8833,-57.1333,25.3,89,22,1.77,GY,1717975732
14,san antonio de pale,-1.4014,5.6325,24.76,83,100,5.43,GQ,1717975733
15,bilibino,68.0546,166.4372,11.46,45,14,1.65,RU,1717975733
16,anadyr,64.75,177.4833,10.28,62,0,6.0,RU,1717975734
17,nelidovo,56.2211,32.7774,12.18,93,44,2.37,RU,1717975735
18,yellowknife,62.456,-114.3525,17.45,51,75,3.6,CA,1717975736
19,burutu,5.3509,5.5076,25.58,90,94,2.42,NG,1717975736
20,isafjordur,66.0755,-23.124,4.35,85,71,1.15,IS,1717975737
21,plettenberg bay,-34.0527,23.3716,13.09,68,5,1.2,ZA,1717975738
22,puerto natales,-51.7236,-72.4875,1.26,99,100,2.17,CL,1717975738
23,invercargill,-46.4,168.35,8.34,76,98,4.92,NZ,1717975739
24,whitby,54.4877,-0.615,10.59,86,100,3.59,GB,1717975460
25,cockburn town,21.4612,-71.1419,27.79,85,100,4.77,TC,1717975741
26,papatowai,-46.5619,169.4708,8.28,82,92,4.99,NZ,1717975742
27,ulanhot,46.0833,122.0833,21.41,40,59,4.12,CN,1717975743
28,vilhena,-12.7406,-60.1458,21.12,73,0,2.57,BR,1717975744
29,blackmans bay,-43.0167,147.3167,7.07,89,5,0.89,AU,1717975745
30,talnakh,69.4865,88.3972,3.45,96,100,0.83,RU,1717975745
31,port-aux-francais,-49.35,70.2167,3.16,95,100,14.01,TF,1717975746
32,portland,45.5234,-122.6762,27.59,55,20,5.14,US,1717975555
33,thinadhoo,0.5333,72.9333,28.36,75,99,2.78,MV,1717975747
34,mugia,43.1041,-9.2179,14.39,83,38,10.39,ES,1717975748
35,arraial do cabo,-22.9661,-42.0278,23.31,78,21,12.19,BR,1717975749
36,grytviken,-54.2811,-36.5092,-7.47,76,20,5.94,GS,1717975750
37,edinburgh of the seven seas,-37.0676,-12.3116,12.72,85,85,6.5,SH,1717975751
38,aljezur,37.3191,-8.8033,15.87,96,77,2.61,PT,1717975751
39,ribeira grande,38.5167,-28.7,19.87,86,96,4.47,PT,1717975752
40,cambria,35.5641,-121.0808,30.69,74,29,2.68,US,1717975754
41,frontera,26.9333,-101.45,37.72,28,0,2.68,MX,1717975755
42,sabang,5.8933,95.3214,29.05,77,100,8.68,ID,1717975755
43,marsa alam,25.0757,34.8918,30.11,32,0,4.54,EG,1717975641
44,st. john's,47.5649,-52.7093,12.21,92,100,8.75,CA,1717975757
45,oranjemund,-28.55,16.4333,19.48,26,68,5.13,NA,1717975757
46,tsiombe,-25.3,45.4833,17.42,66,67,3.82,MG,1717975758
47,manokwari,-0.8667,134.0833,27.42,73,98,0.84,ID,1717975759
48,goronyo,13.4423,5.6763,35.44,23,14,4.81,NG,1717975760
49,shingu,33.7333,135.9833,21.04,85,99,3.62,JP,1717975760
50,mabaruma,8.2,-59.7833,23.99,97,93,1.25,GY,1717975761
51,trevelin,-43.0858,-71.4639,6.71,96,100,1.45,AR,1717975562
52,kununurra,-15.7667,128.7333,16.99,77,5,0.51,AU,1717975762
53,sisimiut,66.9395,-53.6735,1.23,99,100,1.87,GL,1717975763
54,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1717975764
55,kill devil hills,36.0307,-75.676,29.01,60,0,3.6,US,1717975764
56,port mathurin,-19.6833,63.4167,23.97,83,53,8.65,MU,1717975765
57,tura,25.5198,90.2201,24.23,96,27,2.6,IN,1717975766
58,valdivia,-39.8142,-73.2459,11.05,89,96,2.51,CL,1717975541
59,eyl,7.9803,49.8164,27.31,69,94,10.45,SO,1717975767
60,lompoc,34.6391,-120.4579,26.5,68,0,6.17,US,1717975768
61,verkhnevilyuysk,63.4453,120.3167,17.75,63,54,1.05,RU,1717975769
62,iqaluit,63.7506,-68.5145,3.85,55,40,4.12,CA,1717975769
63,emerald,-23.5333,148.1667,17.41,49,0,4.61,AU,1717975770
64,west island,-12.1568,96.8225,24.99,94,40,3.09,CC,1717975771
65,xinyuan,37.3,99.0,7.64,62,100,0.83,CN,1717975772
66,berezovo,63.9381,65.0419,15.25,66,100,2.46,RU,1717975773
67,farasan,16.7022,42.1183,32.2,60,12,3.57,SA,1717975773
68,kodiak,57.79,-152.4072,7.73,93,100,11.32,US,1717975774
69,mil'kovo,55.6078,37.7956,17.39,71,40,2.73,RU,1717975775
70,weihai,37.5017,122.1136,19.28,81,3,2.34,CN,1717975776
71,nouadhibou,20.931,-17.0347,20.99,78,9,7.72,MR,1717975777
72,lashio,22.9333,97.75,21.96,94,99,0.13,MM,1717975778
73,tiksi,71.6872,128.8694,1.51,89,100,3.57,RU,1717975779
74,chernomorskoye,45.5039,32.6997,20.79,72,93,2.52,UA,1717975779
75,batac city,18.0554,120.5649,25.88,94,100,2.57,PH,1717975780
76,el granada,37.5027,-122.4694,26.63,74,100,8.23,US,1717975781
77,charters towers,-20.1,146.2667,17.33,41,16,2.04,AU,1717975782
78,sao jose da coroa grande,-8.8978,-35.1478,25.66,81,9,5.48,BR,1717975782
79,punta arenas,-53.15,-70.9167,2.06,87,75,2.06,CL,1717975783
80,bikenibeu village,1.3673,173.1241,31.98,66,40,3.09,KI,1717975784
81,pisco,-13.7,-76.2167,19.03,77,100,3.6,PE,1717975784
82,tolanaro,-25.0319,46.9987,17.04,88,75,2.06,MG,1717975785
83,keflavik,64.0049,-22.5624,7.24,87,0,3.6,IS,1717975786
84,utrik,11.2278,169.8474,28.11,81,76,7.63,MH,1717975787
85,hawaiian paradise park,19.5933,-154.9731,28.73,64,20,4.63,US,1717975787
86,enewetak,11.3474,162.3373,28.38,83,93,7.41,MH,1717975788
87,ilulissat,69.2167,-51.1,7.01,70,75,3.6,GL,1717975789
88,sinabang,2.4803,96.3801,26.0,82,98,1.95,ID,1717975789
89,'anat al qadimah,34.4659,41.9331,32.92,13,17,5.56,IQ,1717975791
90,willows,39.5243,-122.1936,33.43,22,1,3.4,US,1717975792
91,guerrero negro,27.9769,-114.0611,20.14,63,6,8.04,MX,1717975632
92,ust-nera,64.5667,143.2,10.8,34,40,0.89,RU,1717975793
93,badger,64.8,-147.5333,27.22,25,75,0.0,US,1717975795
94,yambio,4.5721,28.3955,20.42,96,100,1.95,SS,1717975796
95,ushuaia,-54.8,-68.3,-2.19,86,0,1.54,AR,1717975741
96,bredasdorp,-34.5322,20.0403,10.12,91,12,1.26,ZA,1717975800
97,lihue,21.9789,-159.3672,30.58,63,0,6.69,US,1717975798
98,new norfolk,-42.7826,147.0587,7.72,65,21,1.49,AU,1717975804
99,whitehorse,60.7161,-135.0538,23.94,21,75,6.17,CA,1717975618
100,college,64.8569,-147.8028,27.27,25,75,0.89,US,1717975807
101,nar'yan-mar,67.6713,53.087,1.73,87,100,4.47,RU,1717975808
102,otra banda,18.6502,-68.6628,28.71,89,100,1.86,DO,1717975810
103,chonchi,-42.6128,-73.8092,8.56,90,66,2.4,CL,1717975811
104,zhuanghe,39.7008,122.9911,20.85,77,41,4.26,CN,1717975812
105,daru,-9.0763,143.2092,26.18,89,91,7.91,PG,1717975813
106,stanley,54.868,-1.6985,8.99,87,20,2.57,GB,1717975813
107,georgetown,5.4112,100.3354,26.96,88,40,2.06,MY,1717975348
108,phu ly,20.5411,105.9139,26.82,91,100,0.21,VN,1717975815
109,udachny,66.4167,112.4,16.92,34,89,4.45,RU,1717975816
110,darnah,32.767,22.6367,23.09,63,0,5.03,LY,1717975817
111,pamplona,42.8169,-1.6432,13.59,80,40,3.6,ES,1717975818
112,saipan,15.1355,145.701,31.39,66,40,7.2,MP,1717975819
113,sarkand,45.41,79.9186,21.51,44,17,3.06,KZ,1717975819
114,diawara,15.022,-12.5437,35.01,34,20,3.85,SN,1717975820
115,aasiaat,68.7098,-52.8699,1.52,96,85,3.45,GL,1717975821
116,sing buri,14.85,100.2333,28.38,77,100,4.46,TH,1717975821
117,homer,59.6425,-151.5483,13.94,53,75,6.17,US,1717975822
118,avarua,-21.2078,-159.775,25.03,53,20,3.09,CK,1717975823
119,kendari,-3.945,122.4989,26.29,82,81,0.95,ID,1717975823
120,dudinka,69.4058,86.1778,3.71,94,98,3.58,RU,1717975824
121,camarinas,43.1311,-9.1817,14.4,83,36,9.82,ES,1717975825
122,ouadda,8.0777,22.4007,21.75,84,100,1.04,CF,1717975826
123,howrah,22.5892,88.3103,30.0,89,40,3.6,IN,1717975827
124,odda,60.0691,6.5457,10.98,99,100,1.54,NO,1717975827
125,ballina,-28.8667,153.5667,17.1,68,31,3.64,AU,1717975828
126,gadzhiyevo,69.2551,33.3362,5.19,89,48,3.02,RU,1717975829
127,villamontes,-21.25,-63.5,19.36,60,59,0.98,BO,1717975830
128,ubari,26.5921,12.7805,28.88,9,0,3.19,LY,1717975831
129,trongsa,27.5026,90.5072,13.41,92,100,0.15,BT,1717975832
130,san patricio,28.017,-97.5169,33.42,60,14,7.58,US,1717975833
131,mudgee,-32.5943,149.5871,12.29,69,17,3.73,AU,1717975833
132,port augusta,-32.5,137.7667,16.91,43,100,4.16,AU,1717975834
133,broken hill,-31.95,141.4333,14.74,50,62,2.41,AU,1717975835
134,hobyo,5.3505,48.5268,26.04,81,71,11.32,SO,1717975836
135,colonia,50.9333,6.95,12.19,77,0,1.54,DE,1717975795
136,az zulfi,26.2995,44.8154,33.79,14,47,2.73,SA,1717975837
137,port alfred,-33.5906,26.891,15.85,61,0,3.56,ZA,1717975838
138,mana,5.6592,-53.7767,25.72,88,75,3.64,GF,1717975839
139,saynshand,44.8824,110.1163,24.2,23,95,6.2,MN,1717975840
140,silchar,24.8167,92.8,24.82,95,90,1.19,IN,1717975841
141,lovisa,60.4566,26.2251,7.94,85,7,4.75,FI,1717975841
142,wailua homesteads,22.0669,-159.378,30.24,70,0,6.69,US,1717975842
143,vilyuchinsk,52.9306,158.4028,17.15,76,97,3.39,RU,1717975843
144,zaragoza,41.6561,-0.8773,16.67,61,0,11.83,ES,1717975675
145,la'ie,21.6477,-157.9253,28.98,65,26,3.58,US,1717975844
146,holualoa,19.6228,-155.9522,26.97,68,40,4.63,US,1717975845
147,tazovsky,67.4667,78.7,2.7,76,99,3.28,RU,1717975846
148,afaahiti,-17.75,-149.2833,26.93,90,99,7.65,PF,1717975846
149,east ballina,-28.8667,153.5833,17.11,68,31,3.64,AU,1717975847
150,kapuskasing,49.4169,-82.4331,9.05,81,100,5.14,CA,1717975816
151,puerto ayora,-0.7393,-90.3518,23.08,96,73,0.89,EC,1717975848
152,kailua-kona,19.6406,-155.9956,29.6,70,40,4.63,US,1717975750
153,aykhal,66.0,111.5,20.15,32,86,3.32,RU,1717975850
154,illizi,26.4833,8.4667,31.89,7,0,4.11,DZ,1717975850
155,vorgashor,67.5833,63.95,2.11,96,100,3.16,RU,1717975851
156,ebensfeld,50.0664,10.9584,13.51,80,100,1.25,DE,1717975852
157,zouerate,22.7187,-12.4521,29.47,22,6,6.07,MR,1717975853
158,chos malal,-37.3781,-70.2709,8.14,69,4,2.73,AR,1717975853
159,ifon,6.9241,5.776,23.02,99,70,1.5,NG,1717975854
160,tafuna,-14.3358,-170.72,28.97,58,40,6.17,AS,1717975855
161,laihia,62.9761,22.0114,8.27,87,0,4.12,FI,1717975856
162,tejen,37.3834,60.5054,28.37,17,3,1.75,TM,1717975858
163,san sebastian de la gomera,28.0916,-17.1133,21.88,77,0,1.54,ES,1717975860
164,kayangel,8.0823,134.7173,28.93,75,96,2.77,PW,1717975862
165,prince rupert,54.3161,-130.3201,12.05,79,100,6.69,CA,1717975864
166,kuantan,3.8077,103.326,25.06,94,20,0.0,MY,1717975797
167,qaqortoq,60.7167,-46.0333,6.98,90,88,1.25,GL,1717975868
168,abaza,52.655,90.0928,14.51,96,72,0.59,RU,1717975870
169,jambi city,-1.6,103.6167,23.98,98,88,1.22,ID,1717975872
170,chegdomyn,51.1167,133.0167,12.99,94,100,0.51,RU,1717975873
171,myitkyina,25.3833,97.4,26.24,87,7,0.25,MM,1717975874
172,jamestown,42.097,-79.2353,13.34,96,100,8.23,US,1717975876
173,acapulco de juarez,16.8634,-99.8901,29.9,74,75,7.2,MX,1717975878
174,lionel town,17.8101,-77.2406,29.94,83,95,4.15,JM,1717975879
175,zhezqazghan,47.7833,67.7667,21.61,54,5,3.63,KZ,1717975880
176,thompson,55.7435,-97.8558,19.09,20,20,2.57,CA,1717975881
177,codrington,-38.2667,141.9667,9.03,73,86,3.91,AU,1717975882
178,atafu village,-8.5421,-172.5159,28.6,70,57,2.47,TK,1717975883
179,saldanha,-33.0117,17.9442,14.22,61,6,4.64,ZA,1717975884
180,bokovskaya,49.229,41.8306,19.36,73,33,1.15,RU,1717975885
181,songjianghe,42.1859,127.479,19.39,54,6,2.47,CN,1717975886
182,hadibu,12.65,54.0333,28.49,78,80,7.27,YE,1717975887
183,moires,35.0532,24.8744,25.68,35,0,0.89,GR,1717975888
184,quesnel,52.9999,-122.5029,22.28,35,20,3.09,CA,1717975890
185,kimbe,-5.5502,150.1429,31.53,62,86,0.88,PG,1717975891
186,tralee,52.2704,-9.7026,12.17,96,100,5.96,IE,1717975891
187,luena,-11.7833,19.9167,17.1,55,1,3.09,AO,1717975893
188,nemuro,43.3236,145.575,11.23,91,100,6.52,JP,1717975894
189,bay harbor,30.1471,-85.6146,31.04,69,0,5.66,US,1717975895
190,maralal,1.0968,36.698,14.03,87,57,1.18,KE,1717975896
191,alamosa,37.4695,-105.87,22.99,28,75,8.75,US,1717975896
192,piacabucu,-10.4056,-36.4344,24.53,84,21,3.6,BR,1717975898
193,la passe,45.5549,-0.8967,16.66,75,34,5.39,FR,1717975900
194,newnham,-41.3833,147.1333,3.15,93,0,0.0,AU,1717975901
195,iraquara,-12.2486,-41.6194,19.84,86,58,1.73,BR,1717975903
196,novodvinsk,64.4165,40.8122,7.1,88,5,2.7,RU,1717975904
197,bengkulu,-3.8004,102.2655,24.45,89,74,1.44,ID,1717975905
198,ada,43.4166,-116.1262,29.64,37,0,6.26,US,1717975689
199,cidreira,-30.1811,-50.2056,19.2,85,13,2.53,BR,1717975908
200,yaren,-0.5472,166.916,29.56,70,63,5.45,NR,1717975909
201,uturoa,-16.7333,-151.4333,25.77,81,88,6.66,PF,1717975911
202,geiro,-6.15,36.8667,13.31,83,20,2.14,TZ,1717975912
203,longyearbyen,78.2186,15.6401,1.91,75,75,5.14,SJ,1717975914
204,nova sintra,14.8667,-24.7167,23.78,81,0,9.06,CV,1717975915
205,alice springs,-23.7,133.8833,8.75,87,0,0.0,AU,1717975886
206,qamdo,31.1667,97.2333,11.05,54,18,1.1,CN,1717975917
207,nantucket,41.2835,-70.0995,18.38,89,0,3.6,US,1717975707
208,kingston,17.997,-76.7936,29.53,74,20,9.26,JM,1717975674
209,qashyr,53.0675,76.1036,16.98,93,93,4.17,KZ,1717975920
210,iskateley,67.6803,53.1512,1.68,87,100,4.47,RU,1717975921
211,palafrugell,41.9174,3.1631,22.48,45,38,1.34,ES,1717975666
212,aripuana,-9.1667,-60.6333,25.08,51,53,0.74,BR,1717975924
213,tsetserleg,47.475,101.4542,14.1,55,77,2.17,MN,1717975925
214,sedrata,36.1287,7.5338,17.51,47,74,1.81,DZ,1717975926
215,awjilah,29.1081,21.2869,25.71,33,0,3.88,LY,1717975920
216,monte alegre de sergipe,-10.0272,-37.5622,20.61,95,15,2.55,BR,1717975928
217,sylvester,31.5307,-83.8354,34.01,55,4,2.64,US,1717975928
218,remire-montjoly,4.9167,-52.2667,27.02,89,20,1.54,GF,1717975929
219,orel,52.9658,36.0803,14.34,87,86,2.84,RU,1717975930
220,palikir - national government center,6.9248,158.1611,28.47,94,100,2.57,FM,1717975925
221,chingleput,12.7,79.9833,28.84,58,98,4.64,IN,1717975932
222,constantia,44.1833,28.65,20.39,75,57,5.46,RO,1717975666
223,ghat,24.9647,10.1728,28.84,8,0,0.14,LY,1717975920
224,sovetskiy,61.3614,63.5842,16.61,60,100,2.24,RU,1717975935
225,touros,-5.1989,-35.4608,25.63,80,99,6.2,BR,1717975936
226,klyuchi,52.2667,79.1667,17.75,86,100,3.55,RU,1717975937
227,santa marta,11.2408,-74.199,29.03,79,75,3.09,CO,1717975448
228,east london,-33.0153,27.9116,15.01,66,0,2.5,ZA,1717975938
229,ndende,-2.4008,11.3581,22.61,89,91,0.35,GA,1717975939
230,san luis,-33.295,-66.3356,14.71,38,69,9.08,AR,1717975821
231,nizhneangarsk,55.7833,109.55,10.56,58,100,0.89,RU,1717975942
232,kincardine,56.0667,-3.7167,10.55,83,97,2.83,GB,1717975943
233,melfort,52.8667,-104.6177,14.07,51,88,2.06,CA,1717975944
234,saint-louis,16.3333,-15.0,31.8,60,93,5.77,SN,1717975944
235,bronxville,40.9381,-73.8321,25.49,47,20,6.69,US,1717975946
236,mahibadhoo,3.7833,72.9667,28.62,75,88,5.89,MV,1717975947
237,roma,43.2128,-75.4557,14.97,91,100,4.63,US,1717975704
238,barcelos,41.5388,-8.6151,19.36,89,87,1.47,PT,1717975950
239,la tuque,47.4334,-72.7824,16.14,72,100,1.03,CA,1717975951
240,caleta de carquin,-11.0925,-77.6267,17.71,84,65,5.01,PE,1717975952
241,manta,-0.95,-80.7333,22.88,83,75,6.17,EC,1717975952
242,kristiansund,63.1115,7.732,11.74,87,100,3.6,NO,1717975953
243,mount gambier,-37.8333,140.7667,9.3,72,100,3.46,AU,1717975954
244,balqash,46.8481,74.995,23.1,52,60,2.99,KZ,1717975955
245,la paz,-16.5,-68.15,9.99,21,40,1.03,BO,1717975497
246,sydney,-33.8679,151.2073,15.2,68,20,5.14,AU,1717975952
247,yoko,5.5333,12.3167,18.96,99,99,1.26,CM,1717975959
248,hermanus,-34.4187,19.2345,12.11,77,10,4.46,ZA,1717975961
249,muli,2.9167,73.5667,28.43,76,65,5.02,MV,1717975963
250,lebu,-37.6167,-73.65,12.58,86,87,7.36,CL,1717975913
251,porto novo,6.4965,2.6036,27.9,86,60,3.36,BJ,1717975965
252,mount pearl,47.5166,-52.7813,11.75,92,100,8.75,CA,1717975967
253,lluta,-16.0147,-72.0142,10.27,37,19,0.53,PE,1717975969
254,luderitz,-26.6481,15.1594,21.33,25,16,5.68,NA,1717975970
255,susuman,62.7833,148.1667,7.21,46,28,0.45,RU,1717975973
256,middlebury (village),44.0153,-73.1673,17.06,72,84,4.27,US,1717975974
257,carnarvon,-24.8667,113.6333,20.89,81,98,5.15,AU,1717975941
258,sylhet,24.5,91.6667,25.4,96,45,1.99,BD,1717975978
259,booneville,34.6582,-88.5667,26.79,90,91,5.89,US,1717975980
260,namibe,-15.1961,12.1522,19.66,88,56,3.28,AO,1717975932
261,machala,-3.2667,-79.9667,25.97,78,75,2.57,EC,1717975984
262,egilsstadir,65.2653,-14.3948,4.95,75,75,4.63,IS,1717975985
263,icano,-28.9193,-65.3282,18.48,36,50,2.87,AR,1717975987
264,wagga wagga,-35.1167,147.3667,10.89,88,43,0.45,AU,1717975988
